id,city,zipcode,county,state
1,Adams,37010,Robertson,TN
2,Adamsville,38310,Mcnairy,TN
3,Afton,37616,Greene,TN
4,Alamo,38001,Crockett,TN
5,Alcoa,37701,Blount,TN
6,Alexandria,37012,Dekalb,TN
7,Allardt,38504,Fentress,TN
8,Allons,38541,Overton,TN
9,Allred,38542,Overton,TN
10,Alpine,38543,Overton,TN
11,Altamont,37301,Grundy,TN
12,Andersonville,37705,Anderson,TN
13,Antioch,37011,Davidson,TN
14,Antioch,37013,Davidson,TN
15,Apison,37302,Hamilton,TN
16,Ardmore,38449,Giles,TN
17,Arlington,38002,Shelby,TN
18,Arnold A F B,37389,Coffee,TN
19,Arrington,37014,Williamson,TN
20,Arthur,37707,Claiborne,TN
21,Ashland City,37015,Cheatham,TN
22,Athens,37303,Mcminn,TN
23,Athens,37371,Mcminn,TN
24,Atoka,38004,Tipton,TN
25,Atwood,38220,Carroll,TN
26,Auburntown,37016,Cannon,TN
27,Bakewell,37304,Hamilton,TN
28,Bath Springs,38311,Decatur,TN
29,Baxter,38544,Putnam,TN
30,Bean Station,37708,Grainger,TN
31,Beech Bluff,38313,Madison,TN
32,Beechgrove,37018,Coffee,TN
33,Beersheba Springs,37305,Grundy,TN
34,Belfast,37019,Marshall,TN
35,Bell Buckle,37020,Bedford,TN
36,Bells,38006,Crockett,TN
37,Belvidere,37306,Franklin,TN
38,Benton,37307,Polk,TN
39,Bethel Springs,38315,Mcnairy,TN
40,Bethpage,37022,Sumner,TN
41,Big Rock,37023,Stewart,TN
42,Big Sandy,38221,Benton,TN
43,Birchwood,37308,Hamilton,TN
44,Blaine,37709,Grainger,TN
45,Bloomington Springs,38545,Putnam,TN
46,Blountville,37617,Sullivan,TN
47,Bluff City,37618,Sullivan,TN
48,Bogota,38007,Dyer,TN
49,Bolivar,38008,Hardeman,TN
50,Bon Aqua,37025,Hickman,TN
51,Braden,38010,Fayette,TN
52,Bradford,38316,Gibson,TN
53,Bradyville,37026,Cannon,TN
54,Brentwood,37024,Williamson,TN
55,Brentwood,37027,Williamson,TN
56,Briceville,37710,Anderson,TN
57,Brighton,38011,Tipton,TN
58,Bristol,37620,Sullivan,TN
59,Bristol,37621,Sullivan,TN
60,Bristol,37625,Sullivan,TN
61,Brownsville,38012,Haywood,TN
